---- frame 1 ----
clear 24,24,28,255
quad 10.0,10.0 492.0x492.0 32,32,40,255
text 26.0,26.0 size=16.0 lh=21.6 220,220,220,255 "T"
text 26.0,43.6 size=16.0 lh=21.6 220,220,220,255 "1"
text 180.7,43.6 size=16.0 lh=21.6 220,220,220,255 "2"
text 335.3,43.6 size=16.0 lh=21.6 220,220,220,255 "3"
text 26.0,511.6 size=16.0 lh=21.6 220,220,220,255 "D"
text 26.0,529.2 size=16.0 lh=21.6 220,220,220,255 "A"
text 26.0,546.8 size=16.0 lh=21.6 220,220,220,255 "F"
quad 10.0,10.0 492.0x1.0 80,80,90,255
quad 10.0,501.0 492.0x1.0 80,80,90,255
quad 10.0,10.0 1.0x492.0 80,80,90,255
quad 501.0,10.0 1.0x492.0 80,80,90,255
text 10.0,510.0 size=16.0 lh=21.6 220,220,220,255 "c"
text 27.6,510.0 size=16.0 lh=21.6 220,220,220,255 "s"
---- after input ----
clear 24,24,28,255
quad 10.0,10.0 492.0x492.0 32,32,40,255
text 26.0,26.0 size=16.0 lh=21.6 220,220,220,255 "T"
text 26.0,43.6 size=16.0 lh=21.6 220,220,220,255 "1"
text 180.7,43.6 size=16.0 lh=21.6 220,220,220,255 "2"
text 335.3,43.6 size=16.0 lh=21.6 220,220,220,255 "3"
text 26.0,511.6 size=16.0 lh=21.6 220,220,220,255 "D"
text 26.0,529.2 size=16.0 lh=21.6 220,220,220,255 "A"
text 26.0,546.8 size=16.0 lh=21.6 220,220,220,255 "F"
quad 10.0,10.0 492.0x1.0 80,80,90,255
quad 10.0,501.0 492.0x1.0 80,80,90,255
quad 10.0,10.0 1.0x492.0 80,80,90,255
quad 501.0,10.0 1.0x492.0 80,80,90,255
text 10.0,510.0 size=16.0 lh=21.6 220,220,220,255 "c"
text 27.6,510.0 size=16.0 lh=21.6 220,220,220,255 "s"
